id,name,type,rarity,health,location
c51a8529-1331-4cb1-86f9-a7b02c30e041,Meghan,predator,Rare,91,Jungle
9d290f91-3f81-4701-86a1-456906e7a88d,David,predator,Uncommon,69,Forest
91135da9-f134-444b-9bf0-c6694dad898a,Michele,predator,Uncommon,57,Jungle
036b82d4-3c04-47fa-a057-ed74bc832716,Glenda,herbivore,Rare,36,Forest
7965a488-0662-4be3-899b-75cd3a1d3492,Jeremy,herbivore,Uncommon,58,Jungle
7a65eb7a-b6d2-4397-9469-9b1e2860e6bc,Erika,herbivore,Rare,9,Forest
6a3a80b5-5746-4676-950e-5f528a5d6515,Manuel,predator,Common,53,Jungle
d9deda08-2989-4bb7-8e1c-5f33959a3252,Alicia,herbivore,Rare,73,Forest
c15986f0-272d-4831-9adf-1b91f1804c80,Rebecca,predator,Common,7,Forest
217328f0-bffc-4efa-a25f-b878599a0a46,Jeffrey,predator,Common,13,Forest
77110120-58eb-4dba-a138-3a368cb0f638,Kaitlin,predator,Uncommon,14,Jungle
40241afd-6abe-448e-b03f-fca25c44aea0,Matthew,herbivore,Common,99,Jungle
8cfa7bb2-ae95-4517-8a55-8eeda4d774c5,Robert,predator,Rare,88,Desert
80c35779-157f-4169-8370-4e62f2b286ae,Michelle,predator,Uncommon,8,Forest
23cfa5af-07f5-4e5c-a052-37527aa41726,Alyssa,predator,Common,44,Jungle
77b55535-179e-4587-830e-74a69e6fbd3e,Tyrone,herbivore,Uncommon,83,Jungle
8444c4ed-46d1-42a8-a7ac-406445d6def4,David,predator,Common,8,Desert
484c947c-2a85-4685-a271-259892ae136e,Jodi,predator,Uncommon,38,Desert
47e07d6b-9ab0-4f6c-9298-f4c0d7ad50b1,Marissa,predator,Common,14,Forest
a064269b-95d6-4375-a5e9-7a95c913a51a,Sarah,predator,Rare,34,Jungle
1de7b29a-480d-4dad-bcbf-ccf7e08126f2,Alan,predator,Common,67,Desert
9b288000-0cb5-46ec-bdc0-83cc9b05ee5e,Charles,herbivore,Common,69,Desert
fbefc0b2-d6e6-42d3-bbc8-77cf8f98129a,Scott,herbivore,Common,75,Forest
39bed1d0-94d6-425a-ad70-1b3af1ac892c,Susan,herbivore,Common,28,Desert
cfe47b75-c4b2-4c21-aee8-8fe288f387b3,Megan,predator,Uncommon,21,Desert
ef1b0a6c-b048-4ce3-aac6-8bc015681e6d,Heather,herbivore,Rare,99,Jungle
157fa2f8-3737-48bf-ace1-d913bdd84099,Terri,predator,Rare,85,Jungle
302390b6-caaa-4bf8-b7dd-30c34e1aa305,Darius,herbivore,Common,44,Jungle
843363e7-7ef0-4427-8af3-83c66a9870be,Carlos,predator,Uncommon,60,Forest
a9bef2d2-65b5-43c1-b178-cbdc422d521f,Kendra,herbivore,Rare,75,Forest
1ed77818-4550-4bad-96f6-3ce00eb6cc39,Erica,predator,Rare,9,Forest
2b9b2e5d-ab94-4702-8175-81804e9da76b,Steve,predator,Rare,81,Desert
10be7335-8c1a-4609-9b94-2b9e08b140b0,Michael,predator,Rare,43,Forest
89a4122b-e3cc-4794-b314-3428baf5daa4,Robert,predator,Rare,56,Jungle
d15c0249-3e3e-47c3-b022-5f24d4412470,Jennifer,predator,Common,75,Jungle
e76537b1-7ae9-4489-b171-9bfd2da74b2c,Stephanie,predator,Rare,86,Desert
9487b964-58db-4830-9ad6-bd19a6203eae,Paige,herbivore,Rare,57,Desert
06215994-d1d9-4331-b290-083fdca008b6,Daniel,herbivore,Rare,69,Desert
404f067f-8037-4f8b-b8ce-e5a26b9a2bbf,Mark,predator,Uncommon,94,Desert
330ae759-d6d6-4279-afd5-62d15137b62b,Nicole,herbivore,Common,63,Forest
d4a9ad8c-53c4-46e5-8a03-bedb05b72c02,Michael,herbivore,Common,21,Desert
6f9a67d7-88e9-420d-9eea-3b6d024712cc,Andrew,predator,Rare,27,Desert
f041c71c-1310-4d07-9f28-9e75f27779f5,Jodi,herbivore,Common,69,Desert
e193e730-8750-42e5-b4bf-c870d3fd6fed,Alexis,herbivore,Rare,34,Jungle
113d4dbb-f9a4-4759-9139-968ff35ef5c8,Janice,herbivore,Common,15,Desert
e1b47388-f2ed-452d-81c5-9b40a363c3c7,Michael,herbivore,Common,29,Forest
8cd412f8-f1bd-421f-b58f-6c2e75e2ad38,Edward,predator,Common,82,Desert
98eea995-ec26-4927-bca8-ed822dc590bb,Lorraine,predator,Rare,44,Desert
9a1a2ca2-38b3-4931-b250-40b8dea42321,Justin,herbivore,Common,68,Jungle
f4e9142e-e485-4589-9a85-6d1942e583c0,Luis,predator,Common,98,Desert
7c8e988e-3cdd-4af7-b9e7-e12afdf7b15b,Jared,herbivore,Uncommon,56,Forest
e8a5f0b1-89c8-42b9-9504-4413f60185b6,Andrew,predator,Uncommon,3,Desert
38c2e4cc-152a-4db1-8388-d4b6354fe066,John,predator,Rare,4,Jungle
bb357bf2-19fa-4956-90fe-921fce0e9cf0,Sarah,predator,Common,79,Forest
7c2b410a-e212-46df-888f-e693dbac2246,Mark,predator,Uncommon,54,Jungle
f4c59554-e4c6-464a-813b-381da84d6b99,Debra,predator,Uncommon,73,Desert
ba904eb3-ebb1-47d1-956f-74a3b6fcbea6,Joseph,predator,Rare,13,Forest
7eac51eb-98ea-49ce-a8af-03df17979db5,Terri,predator,Rare,96,Jungle
ad2987b0-bc9f-4340-99db-3c19eda953ff,Adam,herbivore,Common,67,Desert
1a24196c-bfc6-4d01-bb44-944cb980c628,James,herbivore,Rare,2,Desert
da9d01c1-909d-4239-a162-25b2123266c2,Michelle,herbivore,Uncommon,4,Jungle
2887419a-e38d-4a38-8f82-0d0354b9d4f8,Angela,herbivore,Rare,50,Jungle
d079e707-053b-4c53-b3b3-100b5685840e,Michael,herbivore,Common,66,Desert
f2a26a22-7b68-4d69-b445-c7a4583a018f,Carl,herbivore,Common,7,Desert
8c064f60-cc40-4b0b-b35e-023a2ea665a9,Samuel,herbivore,Common,30,Desert
2c93f2b9-09b9-49b5-bdc3-bda7bd7fc9d6,Ebony,herbivore,Uncommon,86,Jungle
b6de0bdb-269d-4756-8403-9767609306f1,Diana,herbivore,Uncommon,11,Jungle
ca18ad7c-bf71-4be1-845f-4b1fa0426fdc,Joshua,herbivore,Rare,71,Desert
cc4abfc2-38a1-4be6-816c-821b396b5772,Randy,predator,Rare,45,Desert
40ecf3c6-47fb-4f4e-816c-2ba9352a0917,Robert,predator,Uncommon,7,Forest
217c5e12-dfe0-4b4b-8403-86a452e91ed2,Miguel,predator,Uncommon,38,Jungle
228744f9-7ee1-4090-a8b4-fdd215a66d92,Michelle,predator,Uncommon,60,Forest
e382d0be-5648-484a-aefb-eaec15a7f1e6,Anthony,predator,Rare,6,Forest
f53b9d5f-a009-4cae-8e56-6b381febf8c6,Sean,predator,Uncommon,14,Jungle
993c8dca-2e68-4f85-8d9f-36ea5265f4d9,Levi,predator,Rare,63,Desert
e4be59db-9d65-4ec4-871b-7a7355c72956,Eric,predator,Uncommon,23,Desert
802b4e6f-d2fa-42ae-a337-f6fee5348ee4,Jennifer,predator,Uncommon,100,Forest
b3f2a98b-9b39-4e62-8cc9-b0fc6fcce4b5,David,predator,Rare,46,Forest
56324ffe-be9a-48d0-8d5c-029a61e03d87,Ryan,predator,Common,53,Forest
824f8908-82a0-4083-a30e-f2bfc8246afb,Deanna,herbivore,Rare,23,Jungle
354a81c6-228b-4953-9a86-5efa2c8a5453,Emily,herbivore,Uncommon,53,Forest
3f9d52da-fc99-442e-8f1c-7a61dc5e142b,Jane,predator,Rare,27,Forest
30741ef9-2535-48cf-be49-8fbf0402c7c0,Taylor,predator,Common,100,Desert
d08c470c-295b-4604-910e-6c93e8c2cb67,Anthony,herbivore,Uncommon,77,Forest
a184fa09-c9ea-483b-b4ba-d1e8edda910f,Karen,predator,Rare,74,Forest
db408832-4980-45e3-89a2-eaa076458c63,Miranda,predator,Rare,98,Forest
96fa88a1-092f-4c3a-b10b-572316dfc052,Matthew,predator,Uncommon,62,Jungle
ac4d3ff7-883b-4039-92ac-3ddef13071e1,Kevin,predator,Uncommon,2,Jungle
ee3ff7d8-e618-4910-acf1-6ef533839ca1,Amy,predator,Uncommon,43,Forest
2ab6148c-0418-4986-a620-02aba446e3b6,Justin,predator,Uncommon,88,Desert
c99c48fc-1ee3-4456-b84f-3318a3b794a7,Mary,predator,Uncommon,19,Jungle
f32286f0-aa0a-4ba9-b998-bb0f78001af0,Keith,predator,Rare,95,Forest
ca3efcdf-64b0-4d76-a329-5656607e76ff,Justin,herbivore,Uncommon,61,Desert
2c7f9518-1bc3-429c-85ee-9cd48ee597fe,Courtney,predator,Rare,84,Desert
ca3fd65d-d222-480b-a7ab-f87aca14bb54,Rebecca,herbivore,Common,41,Forest
9ad2df48-a665-47da-90ec-f77039498137,Daniel,predator,Uncommon,77,Desert
7180858c-5e1f-4e7d-bf79-8573eed2d3a3,Matthew,herbivore,Uncommon,79,Jungle
af38b63c-78ab-423a-8a15-03f47300d983,Shelby,predator,Uncommon,13,Desert
38747a50-9c9b-4f75-b40b-80b961e01c70,Isaac,herbivore,Rare,84,Jungle
61481de8-3cc1-42c4-a387-3ac88563fbf7,Kayla,herbivore,Rare,72,Desert
ac30770c-208a-437b-abaf-8efe59205363,Jaime,herbivore,Common,54,Forest
1b658311-0ed6-4f47-962d-ffe546ecef9a,Rachel,predator,Uncommon,34,Forest
b70fdab0-372f-4045-8b15-6fb9051dd586,Tyler,herbivore,Common,36,Desert
5a9d9cc0-7bd7-48f1-98a0-1e986f60ae07,Lisa,predator,Common,2,Desert
e5b2fd2f-a935-4a9f-a71a-9e49c8898b8b,Ronald,herbivore,Rare,35,Jungle
e4c60d5b-6e7d-4181-8b2c-d78fe13fe867,Arthur,predator,Rare,32,Jungle
078ddd11-1eef-4b94-acff-163b4a1e0884,Melanie,herbivore,Rare,84,Forest
f1169753-6827-4c3a-aa38-b9ca76efbcb9,Peter,predator,Common,86,Forest
c5a6e66e-59c8-4917-ac80-c327ab3e7e7e,Christine,herbivore,Rare,36,Jungle
c55ee3ec-d47a-4e3e-92dd-1907bfa32615,Jack,predator,Common,22,Forest
0a26f324-d269-4d19-a89d-faa594fad524,Jessica,predator,Uncommon,57,Forest
be5db2a6-e4a4-478e-8ec8-1ab44d7f58a8,William,herbivore,Rare,70,Jungle
f36ab20c-f3c1-45a6-a705-8cea3e3bfd10,Steven,predator,Uncommon,2,Forest
120a717f-ffb6-464f-b782-ddbfa66276d3,Ariana,predator,Rare,7,Desert
44691efd-2690-40b3-ad8a-65fb14a7f626,Marcus,herbivore,Uncommon,33,Forest
92ff65b2-0fd7-4ef8-becc-f84f5e475549,Brittany,herbivore,Common,1,Desert
abcf1d83-fe7b-4de3-b58e-41cc1550dea5,Michael,predator,Common,81,Desert
0f1981f6-e1a6-4a16-a945-a0a8044634fb,George,herbivore,Common,82,Desert
30d8889f-110a-4b78-8d7b-253f5b6428a1,Robin,predator,Common,37,Desert
4a1b78e9-cf61-4e89-a4e6-c201e785867c,Carrie,herbivore,Rare,16,Desert
0646fd96-4253-4d8e-8bcf-52b6f8730e7f,Latoya,herbivore,Common,81,Forest
5937a33d-e8db-43ee-8c85-e528f93d811d,Ashley,predator,Uncommon,11,Forest
4bcd0aa6-d90a-46a3-b380-aa41858fb416,Heather,predator,Uncommon,91,Desert
2060ba6a-b597-410f-ba64-07533cb8ca98,Kara,predator,Uncommon,30,Jungle
c8fdf588-4356-4ab2-9e72-0fba97471615,Michael,herbivore,Common,8,Desert
551f5368-0c16-414d-a571-e1cb3acca9d1,David,herbivore,Uncommon,46,Desert
ca778fb0-acf5-4d47-9b24-40234585c83f,Hannah,predator,Rare,14,Jungle
a81ec7f5-6d29-423d-a292-b2539646ca48,Nina,predator,Uncommon,51,Jungle
4326dd3a-41da-4ae2-8019-a42eaa888ccc,Keith,predator,Common,43,Forest
b5590a15-01c8-4f56-9ead-bff1ff4f8e42,Joanne,predator,Uncommon,86,Desert
e8761677-93df-45fd-94e7-f75a523983c7,Jonathan,predator,Uncommon,5,Jungle
01623f91-e6b1-4474-b3df-f5fbee0f75b6,Amanda,predator,Rare,92,Jungle
55a4c878-43de-4d90-8714-1c4ba9a9928e,Chris,herbivore,Uncommon,5,Forest
5ee2870f-750d-40e8-81ac-da7e3e18cf8c,Justin,herbivore,Uncommon,68,Desert
1413206f-0350-4fae-a489-29e4b3022aca,Shirley,predator,Uncommon,8,Forest
628794fa-2519-4a29-b185-6a0bb435549b,Melissa,predator,Rare,15,Desert
715642d2-4eff-48ff-8dd8-852bbe9ff061,Tammy,predator,Uncommon,29,Jungle
fc68773c-66d2-44af-93f3-92325db1c53a,Scott,herbivore,Common,1,Forest
72f00bf4-6044-4fd7-8ca9-801c6027e48a,Louis,predator,Common,13,Jungle
e0182623-77d5-4709-8453-3976320aa835,John,herbivore,Common,83,Desert
af876417-77ff-45ee-9eb9-a4a3557289bf,Christopher,herbivore,Uncommon,49,Jungle
ba4688d4-b305-4ae1-bd72-8b3b96840b9c,Erica,herbivore,Uncommon,93,Forest
c397a9a2-a18b-4b5e-93f5-2a6ccfe395ff,Patrick,herbivore,Rare,17,Jungle
5a8ef708-2f02-4bee-a387-e81990dd24e1,Bridget,predator,Uncommon,79,Desert
9f6f9679-ba8a-4783-82a7-3dc5e500dea9,Todd,herbivore,Common,81,Forest
77916f78-1f5d-4e99-a21e-536f88a2a2c7,Robert,predator,Uncommon,74,Jungle
4d6a638f-53b5-4f6c-939d-5aeaadcc3722,Michael,predator,Uncommon,100,Forest
422e37dd-b6bf-40f7-a9ce-448b0af85d28,Christy,predator,Rare,4,Forest
3122f4d7-e897-4272-a63a-35dc300925a0,David,herbivore,Uncommon,89,Forest
b83327bc-9a2b-4240-950a-77e78e835e37,Dakota,herbivore,Uncommon,84,Desert
b7b5ff41-a9be-4856-b186-3346b1dcbdf3,Erica,herbivore,Uncommon,88,Desert
6fe62808-4539-4fad-9b7c-d7ea1a497ad0,Erica,herbivore,Uncommon,14,Jungle
2df0c8cc-3270-4a20-bdf3-9dec1cb16ea3,Joanna,herbivore,Uncommon,80,Jungle
6ac26c00-558c-45e4-bebf-1cf6b0a00a08,Kathryn,herbivore,Uncommon,24,Forest
4a2bc4ce-6109-45a4-9b15-06581b04244e,Scott,herbivore,Common,71,Jungle
51ce54f7-7c45-4c6d-8e85-cc32d893c8f4,Rebekah,predator,Rare,12,Desert
b1fd0556-c2a9-4934-adf6-e1b39a8a6fe9,Michele,herbivore,Common,58,Desert
d6b613bf-1b5b-4eaf-b336-fe0801a67d08,Elizabeth,predator,Uncommon,45,Jungle
1a29c98e-d756-439b-bf84-1916189b6572,Mark,herbivore,Uncommon,14,Forest
12b63e59-0bf9-4fb5-99f9-b192cbce7c13,Ronald,herbivore,Common,42,Jungle
fdbcbab3-b25f-4440-96f5-668289935039,Kelly,herbivore,Common,52,Jungle
8719a98c-ffbb-4ff5-a8c2-d9e9dc84e711,Michael,herbivore,Common,29,Desert
da6c6536-0c3f-4e45-99e2-33ecf2db452e,Kimberly,predator,Rare,87,Forest
38bc28b8-1ab9-437a-9c41-902013dcbc6e,Yolanda,herbivore,Uncommon,78,Jungle
00f80004-0070-4f02-a0f6-78c839f0cbaa,Jay,predator,Rare,17,Desert
840937a1-a334-496b-9e93-637eee2e7384,Tiffany,herbivore,Uncommon,10,Forest
c156f310-0c36-4332-bfc0-46aa36b4db7f,Nicole,herbivore,Rare,99,Desert
9b86901a-f577-4492-ae87-04d598907664,Robert,predator,Common,26,Desert
f0902a57-bcf7-4d27-991e-32c9aeebffef,Madison,predator,Uncommon,100,Jungle
fc61b745-c123-4346-a89c-739b1f64c737,Richard,predator,Common,1,Jungle
e6c2976a-a4d5-4b5b-be21-249e19732468,Tiffany,predator,Rare,15,Forest
543cb762-47b8-4224-a798-bb13aa195d97,Christopher,predator,Uncommon,7,Forest
a89ed061-c537-4307-84d6-0861ab80964f,Stephanie,herbivore,Common,19,Jungle
a8959177-0a7b-4732-b5cd-680dadd2f12e,Alexis,predator,Rare,7,Forest
b7f1572d-6de1-4f99-a061-09c18bdfeb31,Kenneth,predator,Uncommon,40,Jungle
5de1ba0e-c82a-4d49-b998-b4e92df4ab8c,Veronica,predator,Common,43,Jungle
f8302977-2f59-4878-85d9-2115a7bfd3b9,Tanya,herbivore,Rare,22,Forest
787d1341-a8a6-450d-8c57-07f694cb2046,Patrick,predator,Common,84,Jungle
1c798c71-a38d-46de-b7b6-5a3306d7513e,Julie,herbivore,Rare,75,Forest
40a46454-752b-433c-9cb0-688225dfb8c3,Joseph,predator,Uncommon,9,Jungle
e8138d4f-5609-42b7-a8e5-73449888db6a,Joel,herbivore,Uncommon,24,Jungle
cbac9343-7f82-4130-ba8d-23db84ba69b1,Douglas,herbivore,Rare,3,Desert
1c2d0054-5537-401f-8922-0d52d0bfadac,Matthew,herbivore,Rare,78,Jungle
f3276945-5f78-454f-b3f2-382edcb9e9b1,Jennifer,herbivore,Common,35,Forest
12082495-2cc7-4de7-b67c-e2a60f105524,Joshua,predator,Common,15,Desert
56a36c79-e8e7-4eb1-904e-e986222b1b21,Ashley,herbivore,Common,11,Desert
f6d6fb6e-a429-41e7-aff2-3ea34e2fce8f,Nicole,herbivore,Common,77,Jungle
8280810d-90ab-4884-9b60-c0bb992b4487,Francisco,predator,Uncommon,92,Desert
0882caa5-bf4f-4c4b-be76-b58d4c185bc2,George,herbivore,Rare,17,Forest
9e6553cb-bd83-4e29-81a9-9d885b2fa39a,Margaret,herbivore,Uncommon,52,Forest
a982909d-e4ed-4c8d-b651-3850b0fc735f,Michelle,predator,Uncommon,92,Forest
8d190d56-73d5-4937-bfcb-fee7fdf675de,Hannah,herbivore,Uncommon,75,Forest
3714e9a1-25d3-4cdb-acd7-86512cc23440,Kathleen,herbivore,Uncommon,69,Forest
7f1dbd1b-c007-47d5-ad5b-3c6af2cf9e71,Sheena,predator,Uncommon,77,Forest
69039f1d-64d2-4cd9-a009-a1eb949cece5,Thomas,herbivore,Uncommon,6,Forest
cbaf7be2-1f1e-4580-9719-f8a3be5d0aef,Ashley,predator,Rare,86,Desert
950c1136-5d1f-4e22-ae4a-8b712c37a7b4,Deborah,predator,Uncommon,13,Desert
d3a32e61-2aed-4bc5-b91e-c5739ecd8f48,George,predator,Common,98,Desert
9e1c8ab8-e3f0-4e80-b033-2713b33b1e70,Elizabeth,herbivore,Rare,45,Desert
0e3c269d-8268-4c67-864c-3320ead4c809,James,predator,Uncommon,93,Jungle
21c4efa9-5ebf-41f4-9ace-db848a55eb17,Haley,herbivore,Uncommon,5,Jungle
6c260e36-1276-4073-8bcd-d86646c8bf33,Kelly,herbivore,Common,96,Jungle
c92eea2b-5ecb-4cee-87eb-ee0d58aa018b,David,herbivore,Uncommon,92,Forest
ad3ed956-17d1-4d0a-aafc-e5aa315f3c90,Craig,herbivore,Common,56,Jungle
14679644-bec3-47bc-b4e5-1cea333d4f96,Brett,predator,Uncommon,47,Jungle
43f1901a-ba2c-4a94-8875-34628c7d0d95,Jose,predator,Rare,94,Desert
e32142dd-e464-4d5a-8883-d77d31140e3c,Matthew,herbivore,Rare,77,Desert
68d7d26a-dd5c-43f9-81ce-2c365dfa469a,Mitchell,herbivore,Uncommon,2,Jungle
b0bf5a27-726c-45e9-9384-2f2fbe6d268a,Todd,herbivore,Rare,41,Jungle
a817d8e1-c808-4793-b1f1-5f39173fbc98,Robin,herbivore,Common,55,Jungle
6862a644-a316-407a-ab2c-aa1f2622ff5e,Jacob,herbivore,Uncommon,45,Forest
a5401a88-0466-4f09-9f13-40f80cf87ee2,Elizabeth,predator,Common,21,Desert
4d18d1c0-9854-43ce-80a1-9772e7427dca,Andrew,herbivore,Common,95,Jungle
09690f77-5105-49e3-9d9d-7db4aa57b78b,Scott,herbivore,Common,87,Jungle
e1811d6e-51ba-4283-a127-0fe6004005fb,James,herbivore,Common,19,Jungle
19faf9f5-a9fa-40b1-b808-f2fcfa70577c,Shelley,predator,Rare,38,Jungle
8260c604-d684-496c-b33a-4bd87cd307f6,Barbara,herbivore,Rare,37,Jungle
12164a99-2814-49c6-aa3a-60a96c03fc08,Noah,predator,Common,84,Forest
787eff79-e744-40a9-b02e-02752201bfb8,Cody,herbivore,Uncommon,31,Jungle
d4b9e159-2052-487a-bd45-8b0ef7ee1e7d,Stephanie,predator,Uncommon,58,Jungle
4d3b5cb6-42d1-451a-b1b7-8541e089fde6,Megan,herbivore,Common,41,Desert
8d24af78-728f-4437-81f9-1b596e5ee679,Dale,herbivore,Common,40,Forest
f5ee4b6f-35fb-4234-b81b-668464595d5f,Melinda,herbivore,Uncommon,82,Jungle
4c22df44-e36d-4dfd-9ae6-a590ef83efe9,Jason,predator,Common,16,Desert
f524980c-0189-4c33-b1ce-0e93c99c965a,Jill,predator,Common,70,Desert
dbbcb9ac-89b7-4578-b6ef-84b0fb9dce89,Nathan,predator,Rare,23,Desert
ff8672c8-c9e4-46df-935a-cf7edfb6feed,Ashley,herbivore,Common,83,Forest
64a353d3-62a6-4c0b-8205-fa34e1762c93,Jose,herbivore,Uncommon,97,Desert
3a6d9887-043e-40a0-bf3a-9bc28cab137d,Howard,herbivore,Rare,50,Desert
b191e385-89c8-43fc-b17e-a8b9762c2d15,Wendy,herbivore,Rare,10,Jungle
