encounter_id,hunter_id,animal,location,date,rarity_score
61df372f-57b6-4ac9-8b99-11fa3de210c7,H001,Crystal Tiger,Laurenport,2025-02-26,9.46
a5be3c90-eabb-40ae-9d83-da78b2eec11f,H001,Crystal Tiger,Marytown,2025-01-14,8.58
93a4f60b-d992-4649-8ef1-11ce1e456678,H001,Crystal Tiger,Jensentown,2025-03-15,9.19
5c21a2d3-2d40-4ec9-85b5-9f09e0d7cf43,H001,Crystal Tiger,Deniseview,2025-01-06,9.88
a871c498-bb29-4c02-b117-0c498ea05303,H001,Shadow Panther,Lindseyborough,2025-03-26,9.38
d19cdb97-48b6-4145-bf14-672bfd125d56,H001,Ghost Serpent,Rodneyfurt,2025-01-10,8.79
85dd6259-2baf-4f57-b352-1dce8b8dde81,H001,Ghost Serpent,Johnview,2025-03-30,8.74
dfdc50d7-eaed-4b14-a4f1-64a82a25f85e,H001,Shadow Panther,Philipborough,2025-04-18,9.41
c79f66c8-ee29-43b2-a3c2-b1e0d11a53d1,H001,Crystal Tiger,South Derek,2025-03-29,9.44
11dca2e4-d9cd-41b1-be1c-e7213fbefec0,H001,Ghost Serpent,New Kimberlyshire,2025-01-15,8.82
3c3ce01a-73d4-43eb-87f4-ca8890214e2d,H001,Crystal Tiger,Weaverside,2025-01-16,9.83
12b072cd-f514-4589-8048-d30735694706,H001,Crystal Tiger,West Jenniferberg,2025-01-05,9.84
c610c9bc-36fe-457a-997c-2582fa3d7519,H001,Crystal Tiger,Kristinaport,2025-03-27,8.77
c83ad007-f225-4cea-b398-6a536bf61a16,H001,Ghost Serpent,East Mandyhaven,2025-01-02,9.97
0ba3572c-d769-4e07-8ebd-2d38f8995872,H001,Crystal Tiger,Crosstown,2025-04-11,9.8
ece51e09-8240-4ef5-b58d-89540f44dfb6,H001,Storm Eagle,New Kevinside,2025-03-26,9.26
765214bb-bf33-4d94-b790-9f1c6d1583d6,H001,Ghost Serpent,Smithland,2025-02-11,9.67
0967afce-ae94-40d9-9ed1-89ec95eb9db4,H001,Ghost Serpent,Hughesport,2025-01-23,9.58
77f8858f-8ce9-439f-98f6-51c80774f0f6,H001,Shadow Panther,Chadborough,2025-04-09,8.85
aff526cc-90e0-4576-af5f-a52480bd6b31,H001,Crystal Tiger,Claireview,2025-02-23,8.6
0576fb52-e183-4146-9a45-8a0a580cc31a,H001,Shadow Panther,Robertchester,2025-01-28,9.36
c2fa275b-f357-45f0-829f-f57fadc05b9e,H001,Ghost Serpent,Port Bianca,2025-04-11,9.24
8bb05a8b-615e-4415-a6cf-b1664c91bec6,H001,Crystal Tiger,North Lisa,2025-02-12,9.38
f85a3dce-1446-47eb-ae7d-7ef853e21d51,H001,Titan Wolf,Joannaborough,2025-01-26,8.8
4882aeef-aee1-46ef-8952-ce3f9e9747b7,H001,Titan Wolf,Holderville,2025-02-20,9.59
e12bbb67-b429-4f39-b0ef-1588dd99f7b2,H001,Shadow Panther,East Christineview,2025-03-21,8.96
00fcfde5-d56e-48b3-a0df-182b6bf5516a,H001,Crystal Tiger,Port James,2025-02-24,9.96
fafc8d7d-7e7f-4733-b65d-6e1145267be5,H001,Storm Eagle,Bradville,2025-03-22,9.59
e59315b5-273d-466b-a529-daa4860f8b54,H001,Crystal Tiger,South Elizabethchester,2025-04-06,8.54
cc3b921b-8fae-4444-b9e3-60ffe8e5bc7b,H001,Crystal Tiger,Port Elizabethbury,2025-04-16,9.99
6e62e23f-58d9-44c4-9a54-a5a1921952b7,H001,Crystal Tiger,Mccannport,2025-02-02,9.62
faab2d7e-8571-4d3e-90ba-ed0531ac35c4,H001,Titan Wolf,South Jeremymouth,2025-01-27,8.72
ef17e35d-1685-432a-a024-09e5c6ce306f,H001,Crystal Tiger,Ortizhaven,2025-03-14,8.93
fc31a543-cb19-4379-9181-223dfc2df7a9,H001,Shadow Panther,Port Jennifermouth,2025-04-02,9.03
dfbfef14-71e5-4426-aa2a-89cf0be58263,H001,Titan Wolf,Mckaytown,2025-02-24,9.33
3a48b8f1-1108-4b75-b379-e38e54f6cdc4,H001,Storm Eagle,Morafort,2025-02-22,9.83
a3e5dd44-15af-4910-a862-4cd0533bb596,H001,Ghost Serpent,Johnsonland,2025-03-19,8.93
729ad4a0-2f74-4cbc-9d3a-c4b15f4bf6ae,H001,Ghost Serpent,Vincentside,2025-01-15,8.78
03d208b5-0487-4d4d-952d-2194c09adecc,H001,Storm Eagle,Michaelfort,2025-03-29,8.71
e5ceb345-1eb5-4d73-adf2-6c2abd55c866,H001,Shadow Panther,East Elizabeth,2025-03-25,9.97
bbcfbf65-f549-4800-b156-b4910beabf38,H001,Crystal Tiger,Williamsport,2025-02-11,9.81
e609b820-bb88-4885-9f73-1e585c618e31,H001,Shadow Panther,South Samanthaside,2025-02-28,9.09
5b2083bd-33af-435e-a4f6-750f5f93253e,H001,Ghost Serpent,Davidview,2025-04-16,8.5
b8d7086b-c9c4-457f-ae9b-ef7facd8d336,H001,Titan Wolf,Royborough,2025-01-21,9.21
7b74ac2e-388e-405f-b620-3145e1a89700,H001,Shadow Panther,East Kimberly,2025-01-14,9.44
df8e76e4-2272-4924-89b9-7a78d245a2aa,H001,Ghost Serpent,Erikaview,2025-02-17,9.61
a23070da-1ab6-4aad-9fdb-d8340eba74dd,H001,Ghost Serpent,South Thomasland,2025-02-12,8.99
e6314e30-e725-42e8-91d2-8b425a87f3e2,H001,Shadow Panther,New Roberttown,2025-01-28,9.69
02104e11-5f66-4a84-88a3-825722924ca6,H001,Storm Eagle,Victorfort,2025-03-14,9.71
3a2e1931-baa0-4a1c-8828-8ff3985d5c3f,H001,Ghost Serpent,Julieberg,2025-03-23,9.21
1230a93e-2221-48a9-8f10-f8d2b8d09002,H001,Storm Eagle,West Larrychester,2025-04-09,9.58
feadff97-eb91-45df-ba42-3dbb6fa4a159,H001,Ghost Serpent,Port Gary,2025-01-25,8.53
24a5cb8b-faaf-4342-8cce-974072b45a69,H001,Titan Wolf,East Cameron,2025-01-07,8.8
2f0b7f4e-5932-4f3c-b293-f8d5b76e96db,H001,Crystal Tiger,Glendafort,2025-02-07,9.67
bf83337a-aa03-481a-877d-af1ac5af6026,H001,Storm Eagle,Websterhaven,2025-02-06,9.02
5c57c5bd-44f5-46dc-bf48-3be5af5a62f2,H001,Crystal Tiger,Ruizland,2025-01-31,8.98
3098ed8e-4718-47db-a7c5-6fb9b46c13aa,H001,Titan Wolf,South Dean,2025-02-20,9.57
abc889ce-3729-4ea5-b649-bbfbddb15893,H001,Storm Eagle,Harrisonland,2025-01-02,8.91
3e53a890-7d02-4bfc-af55-60982b5555f7,H001,Shadow Panther,Harrischester,2025-02-25,9.88
