id,name,species,breed,type,danger_level,variety
78,Cameron,Leopard,Asian,Herbivore,Medium,Rare
79,Regina,Elephant,Mountain,Omnivore,High,Uncommon
80,Lori,Bear,Sumatran,Herbivore,High,Uncommon
81,Lori,Giraffe,Siberian,Omnivore,Low,Uncommon
82,Janet,Bear,Snow,Predator,Medium,Common
83,Paul,Lion,Asian,Herbivore,High,Uncommon
84,David,Cheetah,Sumatran,Herbivore,Medium,Rare
85,David,Giraffe,African,Omnivore,Low,Rare
86,Danny,Tiger,Arctic,Predator,Medium,Rare
87,Susan,Bear,Indian,Omnivore,Low,Common
88,Kari,Tiger,Asian,Omnivore,Low,Common
89,Anne,Lion,Arctic,Herbivore,Low,Rare
90,Jeffery,Zebra,Arctic,Omnivore,Low,Uncommon
91,Katelyn,Leopard,African,Herbivore,Medium,Rare
92,Joseph,Lion,Siberian,Predator,High,Common
93,Ethan,Tiger,Snow,Omnivore,Low,Common
94,Michael,Tiger,Bengal,Omnivore,High,Common
95,David,Bear,Indochinese,Predator,High,Rare
96,Leslie,Cheetah,Sumatran,Omnivore,High,Common
97,Angelica,Lion,African,Herbivore,Medium,Rare
98,Nancy,Tiger,Indochinese,Herbivore,Medium,Rare
99,John,Tiger,Asian,Predator,Low,Common
100,Daniel,Lion,Bengal,Herbivore,Medium,Uncommon
101,Amy,Rhino,Bengal,Predator,Medium,Uncommon
102,Brandy,Bear,Sumatran,Predator,Medium,Uncommon
103,Todd,Zebra,African,Predator,High,Uncommon
104,Jason,Wolf,Snow,Predator,High,Uncommon
105,Seth,Elephant,Mountain,Omnivore,Low,Rare
106,Jessica,Leopard,Bengal,Predator,Medium,Common
107,Alexander,Bear,Indian,Omnivore,Medium,Common
108,Ashley,Bear,Bengal,Herbivore,High,Rare
109,Ashley,Wolf,African,Herbivore,Medium,Rare
110,Daniel,Giraffe,Indochinese,Predator,Medium,Uncommon
111,Adam,Tiger,Sumatran,Herbivore,Low,Common
112,Tracey,Elephant,Arctic,Omnivore,High,Uncommon
113,Jamie,Lion,African,Predator,Low,Uncommon
114,Margaret,Cheetah,Indochinese,Herbivore,High,Rare
115,Victor,Lion,Indochinese,Predator,Low,Uncommon
116,William,Rhino,Indian,Omnivore,High,Common
117,Crystal,Lion,Sumatran,Omnivore,Low,Uncommon
118,Rose,Leopard,Snow,Predator,High,Uncommon
119,Leah,Leopard,Siberian,Predator,Low,Uncommon
120,Melissa,Leopard,Asian,Omnivore,Medium,Uncommon
121,Andrea,Elephant,Sumatran,Omnivore,Medium,Uncommon
122,Lindsey,Tiger,African,Predator,Low,Uncommon
123,Richard,Wolf,Arctic,Herbivore,High,Rare
124,Richard,Bear,Siberian,Omnivore,High,Common
125,Sean,Rhino,Asian,Predator,Low,Common
126,Raven,Rhino,Sumatran,Herbivore,Low,Rare
127,Edward,Leopard,Mountain,Herbivore,Low,Uncommon
128,Leslie,Tiger,African,Herbivore,High,Rare
129,Jake,Zebra,Indian,Omnivore,Low,Common
130,Mark,Elephant,Mountain,Herbivore,Medium,Common
131,Ariana,Wolf,Arctic,Herbivore,High,Uncommon
132,Matthew,Elephant,Sumatran,Herbivore,High,Common
133,Danielle,Bear,Indochinese,Predator,High,Common
134,Candace,Lion,Bengal,Predator,Medium,Common
135,Jesse,Elephant,Snow,Omnivore,Low,Uncommon
136,Christine,Rhino,Indian,Herbivore,High,Rare
137,James,Wolf,Asian,Omnivore,Low,Rare
138,Cheryl,Cheetah,Mountain,Predator,Medium,Uncommon
139,Scott,Tiger,Snow,Herbivore,High,Uncommon
140,Sheri,Leopard,Mountain,Herbivore,High,Uncommon
141,Kathryn,Giraffe,Arctic,Predator,Medium,Rare
142,Jennifer,Leopard,Indian,Omnivore,High,Uncommon
143,Kathleen,Bear,Asian,Omnivore,High,Common
144,Cameron,Zebra,Sumatran,Predator,Medium,Common
145,Victoria,Leopard,African,Omnivore,Low,Uncommon
146,Michael,Wolf,Mountain,Herbivore,High,Rare
147,David,Elephant,Snow,Omnivore,Medium,Uncommon
148,Jacob,Giraffe,Mountain,Herbivore,Medium,Common
149,David,Cheetah,Arctic,Omnivore,Medium,Common
150,Sara,Rhino,Asian,Herbivore,Medium,Rare
151,Lawrence,Tiger,African,Herbivore,Medium,Rare
152,Shannon,Wolf,Arctic,Herbivore,High,Common
153,Tyler,Bear,Mountain,Predator,Low,Rare
154,Ronald,Bear,Snow,Predator,Medium,Common
155,Chelsea,Lion,Siberian,Omnivore,Low,Common
156,Angel,Tiger,Indochinese,Omnivore,High,Common
157,Daniel,Bear,Snow,Omnivore,Medium,Common
158,Andrea,Wolf,Siberian,Omnivore,Low,Common
159,Sergio,Lion,Indian,Omnivore,High,Uncommon
160,Cassandra,Cheetah,Indian,Herbivore,Medium,Uncommon
161,Tina,Lion,Mountain,Herbivore,Medium,Common
162,Lisa,Lion,Sumatran,Omnivore,High,Common
163,Michael,Lion,Bengal,Predator,High,Common
164,Carol,Bear,Indochinese,Omnivore,Low,Uncommon
165,Tracy,Giraffe,Mountain,Predator,Medium,Rare
166,Mark,Cheetah,Snow,Predator,High,Common
167,Andrea,Elephant,Arctic,Herbivore,Low,Rare
168,Laurie,Wolf,Bengal,Predator,Medium,Common
169,Patrick,Tiger,Arctic,Herbivore,Medium,Uncommon
170,Jennifer,Bear,Indochinese,Herbivore,High,Rare
171,John,Cheetah,Bengal,Predator,Medium,Rare
172,Gary,Rhino,Asian,Omnivore,Medium,Common
173,Courtney,Wolf,Asian,Omnivore,Low,Common
174,Nicole,Tiger,Bengal,Herbivore,Medium,Rare
175,Janet,Elephant,Mountain,Omnivore,Low,Rare
176,Anne,Leopard,African,Omnivore,Low,Common
177,James,Rhino,Bengal,Omnivore,High,Common
178,Jesse,Elephant,Arctic,Herbivore,Low,Uncommon
179,David,Zebra,Arctic,Herbivore,High,Uncommon
180,Alex,Cheetah,Asian,Herbivore,Medium,Uncommon
181,Jodi,Rhino,Mountain,Predator,Medium,Common
182,Megan,Tiger,Indochinese,Herbivore,Low,Uncommon
183,Judith,Elephant,African,Herbivore,Medium,Rare
184,Darrell,Zebra,Bengal,Omnivore,Low,Rare
185,Melvin,Lion,Sumatran,Omnivore,Medium,Uncommon
186,Angela,Wolf,Asian,Herbivore,Medium,Common
187,Megan,Rhino,Indian,Predator,Low,Common
188,Maurice,Elephant,Indian,Omnivore,Low,Common
189,Samantha,Zebra,Sumatran,Omnivore,High,Rare
190,Alejandro,Zebra,Bengal,Predator,Low,Uncommon
191,Jonathan,Zebra,African,Predator,High,Uncommon
192,Mark,Lion,Mountain,Omnivore,High,Rare
193,Anthony,Tiger,Siberian,Herbivore,Medium,Rare
194,Fred,Tiger,African,Predator,Low,Rare
195,Lisa,Lion,Indochinese,Predator,Low,Common
196,Michael,Cheetah,Arctic,Herbivore,Medium,Rare
197,David,Zebra,Siberian,Omnivore,Low,Common
198,Diane,Elephant,Indochinese,Omnivore,High,Rare
199,Ryan,Lion,Siberian,Omnivore,High,Rare
200,William,Cheetah,Arctic,Omnivore,Low,Rare
201,Jeffrey,Leopard,Indian,Predator,High,Uncommon
202,Jose,Tiger,Arctic,Omnivore,High,Uncommon
203,Christine,Rhino,Mountain,Predator,Low,Rare
204,Andrew,Rhino,Siberian,Herbivore,Low,Uncommon
205,Christine,Wolf,Indian,Herbivore,Low,Rare
206,Crystal,Elephant,Arctic,Herbivore,Medium,Rare
207,Levi,Giraffe,Siberian,Omnivore,Medium,Common
208,Ryan,Lion,African,Omnivore,High,Rare
209,Chad,Elephant,Asian,Omnivore,Low,Uncommon
210,Kevin,Leopard,Bengal,Herbivore,High,Rare
211,Christina,Giraffe,Indochinese,Predator,High,Uncommon
212,Amber,Zebra,Bengal,Predator,Medium,Rare
213,Kevin,Leopard,Bengal,Herbivore,High,Uncommon
214,Cindy,Leopard,Snow,Predator,High,Rare
215,Zachary,Lion,Snow,Omnivore,Low,Rare
216,Brian,Lion,Mountain,Predator,Low,Rare
217,Brad,Elephant,Arctic,Omnivore,Medium,Rare
218,Robert,Elephant,Bengal,Herbivore,High,Common
219,Scott,Rhino,Snow,Herbivore,High,Uncommon
220,Kara,Leopard,Indian,Omnivore,Medium,Uncommon
221,Steven,Lion,Indian,Predator,Medium,Uncommon
222,Michael,Tiger,Indochinese,Omnivore,Low,Common
223,Christopher,Wolf,Arctic,Omnivore,High,Common
224,Joseph,Leopard,Mountain,Predator,Medium,Uncommon
225,Grant,Wolf,Asian,Herbivore,High,Rare
226,Bryan,Giraffe,Indian,Predator,Medium,Uncommon
227,Tammy,Wolf,Snow,Herbivore,High,Uncommon
228,Megan,Elephant,Indochinese,Omnivore,Medium,Uncommon
229,Crystal,Cheetah,Mountain,Predator,Medium,Rare
230,Kathryn,Tiger,Arctic,Omnivore,Low,Rare
231,Ariel,Giraffe,Sumatran,Omnivore,Low,Common
232,Mike,Bear,African,Predator,Medium,Common
233,George,Bear,Indian,Omnivore,Medium,Common
234,Ebony,Rhino,Mountain,Omnivore,Medium,Common
235,Tammy,Giraffe,Indochinese,Herbivore,High,Common
236,Kayla,Bear,Asian,Omnivore,Low,Rare
237,Ashley,Bear,Arctic,Predator,Medium,Rare
238,Darrell,Zebra,Siberian,Omnivore,Medium,Rare
239,Jean,Rhino,Bengal,Predator,High,Uncommon
240,Daniel,Cheetah,Siberian,Herbivore,High,Common
241,Aaron,Giraffe,Bengal,Herbivore,High,Rare
242,Lauren,Leopard,Mountain,Herbivore,High,Common
243,Raymond,Elephant,Arctic,Predator,Low,Rare
244,Karen,Bear,Sumatran,Omnivore,Medium,Rare
245,Jerry,Leopard,Arctic,Predator,High,Uncommon
246,Linda,Cheetah,Asian,Omnivore,Medium,Rare
247,Levi,Elephant,African,Herbivore,Medium,Common
248,Brian,Leopard,Indian,Herbivore,Medium,Common
249,Nathan,Zebra,Sumatran,Predator,High,Rare
250,Carl,Lion,Mountain,Predator,Low,Uncommon
251,Cheryl,Cheetah,Indian,Omnivore,Medium,Uncommon
252,Tina,Elephant,Siberian,Predator,Medium,Common
253,James,Tiger,Snow,Omnivore,Medium,Common
254,Mitchell,Bear,Bengal,Predator,High,Uncommon
255,Jessica,Leopard,African,Omnivore,High,Uncommon
256,Laura,Leopard,Indochinese,Predator,High,Common
257,Emily,Leopard,Bengal,Omnivore,High,Rare
258,Elizabeth,Bear,Sumatran,Predator,High,Common
259,Victor,Wolf,Snow,Predator,High,Rare
260,Crystal,Elephant,African,Omnivore,Medium,Uncommon
261,Jeffrey,Lion,Mountain,Omnivore,High,Uncommon
262,Pamela,Tiger,Asian,Herbivore,Medium,Rare
263,Kenneth,Zebra,Sumatran,Predator,Low,Common
264,Jacqueline,Bear,African,Predator,High,Common
265,Melvin,Cheetah,Bengal,Predator,Medium,Rare
266,Melissa,Lion,African,Predator,Low,Uncommon
267,George,Cheetah,Snow,Omnivore,Medium,Rare
268,Douglas,Elephant,Indochinese,Predator,Low,Uncommon
269,Michael,Cheetah,Siberian,Omnivore,High,Rare
270,Jennifer,Elephant,Siberian,Herbivore,Low,Common
271,David,Elephant,Indochinese,Omnivore,Medium,Uncommon
272,Jennifer,Elephant,Snow,Predator,Low,Uncommon
273,Michelle,Lion,Bengal,Omnivore,Low,Uncommon
274,Adam,Elephant,Indian,Herbivore,Low,Uncommon
275,Michelle,Giraffe,Asian,Predator,High,Rare
276,Manuel,Tiger,Arctic,Omnivore,High,Uncommon
277,Erica,Rhino,Siberian,Herbivore,Low,Common
278,Ronnie,Rhino,Snow,Omnivore,Low,Rare
279,Daniel,Cheetah,Bengal,Herbivore,Medium,Rare
280,Veronica,Elephant,Indian,Omnivore,Medium,Rare
281,Jeremy,Giraffe,Arctic,Omnivore,High,Common
282,Janet,Cheetah,Sumatran,Predator,High,Rare
283,Jessica,Lion,Bengal,Omnivore,Medium,Rare
284,Dustin,Zebra,Indian,Omnivore,High,Common
285,Joshua,Tiger,African,Omnivore,Medium,Rare
286,Jason,Leopard,Asian,Predator,Medium,Common
287,Brian,Elephant,Asian,Omnivore,Medium,Rare
288,John,Zebra,Asian,Herbivore,High,Uncommon
289,Katrina,Lion,Indian,Herbivore,Low,Rare
290,Amber,Leopard,Bengal,Herbivore,Low,Common
291,Christopher,Tiger,African,Predator,Medium,Uncommon
292,Evan,Zebra,Siberian,Omnivore,High,Common
293,Donna,Elephant,Arctic,Predator,Low,Rare
294,Amy,Cheetah,Arctic,Omnivore,Low,Rare
295,Sarah,Zebra,Siberian,Predator,Low,Common
296,Joseph,Elephant,Indian,Predator,Medium,Rare
297,Joshua,Giraffe,Bengal,Predator,Low,Uncommon
298,Jeff,Rhino,Sumatran,Herbivore,High,Rare
299,Joseph,Cheetah,Asian,Predator,High,Uncommon
300,David,Cheetah,Siberian,Herbivore,Low,Uncommon
301,Keith,Bear,Siberian,Herbivore,Low,Common
302,Michael,Lion,Sumatran,Herbivore,Low,Common
303,Corey,Wolf,Snow,Predator,Low,Rare
304,Jennifer,Lion,Arctic,Omnivore,Low,Common
305,Kathryn,Cheetah,Indochinese,Predator,Medium,Rare
306,Ryan,Zebra,Bengal,Herbivore,Medium,Uncommon
307,Frank,Cheetah,Siberian,Herbivore,Medium,Rare
308,Mark,Zebra,Arctic,Predator,Medium,Common
309,Diane,Leopard,Indochinese,Herbivore,High,Rare
310,Denise,Tiger,Mountain,Omnivore,Low,Common
311,Stephen,Rhino,Mountain,Predator,Medium,Common
312,Jose,Lion,Bengal,Omnivore,High,Common
313,Christine,Zebra,Indian,Predator,High,Uncommon
314,Raven,Lion,Mountain,Omnivore,High,Uncommon
315,Jason,Zebra,Siberian,Predator,High,Uncommon
316,Jonathan,Elephant,Indochinese,Predator,Low,Uncommon
317,Kimberly,Elephant,Asian,Predator,Low,Rare
318,Katherine,Cheetah,Asian,Predator,High,Common
319,Melissa,Lion,Snow,Omnivore,Low,Uncommon
320,Brent,Leopard,African,Omnivore,High,Rare
321,Tina,Tiger,Bengal,Herbivore,High,Rare
322,Nicole,Leopard,Bengal,Omnivore,Medium,Rare
323,Nancy,Giraffe,Asian,Predator,Medium,Rare
324,Alicia,Leopard,Siberian,Predator,Medium,Uncommon
325,Andrew,Rhino,Mountain,Herbivore,High,Rare
326,David,Rhino,Mountain,Omnivore,Medium,Common
327,Emily,Lion,Bengal,Omnivore,Low,Rare
328,Jason,Elephant,Asian,Herbivore,High,Rare
329,Ruth,Tiger,Sumatran,Predator,Low,Common
330,Larry,Lion,Arctic,Predator,Low,Common
331,Ryan,Leopard,Indian,Herbivore,Medium,Uncommon
332,Julia,Lion,Snow,Predator,Low,Rare
333,Frederick,Rhino,Mountain,Omnivore,Low,Rare
334,Karen,Giraffe,Indochinese,Herbivore,Low,Common
335,John,Zebra,Mountain,Herbivore,Medium,Rare
336,Shawn,Tiger,Asian,Omnivore,High,Uncommon
337,Hayley,Wolf,Sumatran,Omnivore,High,Uncommon
338,Cody,Giraffe,Asian,Herbivore,Low,Rare
339,Brittany,Zebra,Asian,Herbivore,Medium,Rare
340,Aaron,Lion,Asian,Omnivore,High,Rare
341,Marvin,Lion,Indian,Predator,Low,Common
342,Henry,Cheetah,Siberian,Omnivore,Low,Common
343,Michelle,Giraffe,Indian,Omnivore,Medium,Common
344,Carrie,Tiger,Asian,Herbivore,Low,Uncommon
345,Ana,Giraffe,Arctic,Predator,Medium,Uncommon
346,Nancy,Giraffe,Indian,Herbivore,Medium,Rare
347,Candace,Wolf,Bengal,Omnivore,Low,Rare
348,Jacqueline,Bear,African,Omnivore,Low,Common
349,Gregory,Bear,Mountain,Omnivore,Medium,Rare
350,Natalie,Elephant,Siberian,Herbivore,High,Uncommon
351,Laura,Rhino,Snow,Predator,High,Rare
352,Nancy,Bear,Bengal,Predator,Medium,Uncommon
353,Paula,Lion,Bengal,Omnivore,Low,Rare
354,Melissa,Rhino,Siberian,Omnivore,Medium,Rare
355,Lisa,Bear,African,Herbivore,High,Common
356,Kevin,Elephant,Mountain,Predator,High,Rare
357,Randy,Giraffe,Mountain,Predator,High,Common
358,Chase,Leopard,Indian,Omnivore,High,Rare
359,Richard,Elephant,Snow,Omnivore,High,Uncommon
360,Kevin,Zebra,Indochinese,Herbivore,Low,Uncommon
361,Jessica,Rhino,Bengal,Predator,Medium,Rare
362,Terri,Elephant,Bengal,Predator,Low,Common
363,Michael,Elephant,Indochinese,Herbivore,Low,Common
364,Brian,Wolf,Sumatran,Omnivore,Low,Common
365,Sarah,Wolf,Arctic,Herbivore,Medium,Common
366,Melissa,Zebra,Snow,Herbivore,Low,Uncommon
367,Kyle,Zebra,Siberian,Omnivore,Low,Uncommon
368,Deborah,Leopard,Asian,Herbivore,High,Uncommon
369,Miranda,Elephant,Mountain,Herbivore,Medium,Rare
370,Katherine,Giraffe,Arctic,Omnivore,High,Rare
371,Tina,Giraffe,Siberian,Herbivore,Low,Uncommon
372,Sandra,Zebra,Snow,Omnivore,Medium,Common
373,Victoria,Elephant,Siberian,Herbivore,Low,Common
374,John,Cheetah,Arctic,Predator,High,Uncommon
375,Annette,Wolf,Sumatran,Herbivore,Low,Uncommon
376,Beverly,Giraffe,Bengal,Predator,High,Rare
377,Patrick,Giraffe,Siberian,Herbivore,High,Rare
378,James,Zebra,Siberian,Herbivore,Medium,Common
379,John,Leopard,Snow,Omnivore,Medium,Uncommon
380,Krista,Zebra,Arctic,Herbivore,Low,Common
381,Amy,Leopard,Asian,Predator,Low,Common
382,Krystal,Rhino,Arctic,Omnivore,High,Rare
383,Adam,Bear,Siberian,Omnivore,Low,Common
384,Alejandra,Rhino,Arctic,Omnivore,Medium,Uncommon
385,Anthony,Lion,Siberian,Herbivore,Medium,Common
386,Travis,Cheetah,African,Herbivore,High,Uncommon
387,Madison,Cheetah,Indochinese,Omnivore,Medium,Common
388,Christopher,Wolf,Bengal,Omnivore,High,Rare
389,Jennifer,Wolf,Siberian,Herbivore,Low,Common
390,Amber,Zebra,Indian,Herbivore,Low,Common
391,Thomas,Lion,Snow,Herbivore,Low,Uncommon
392,Christine,Lion,African,Omnivore,Medium,Uncommon
393,Jeffrey,Tiger,Indian,Omnivore,Low,Uncommon
394,Kristen,Cheetah,African,Predator,High,Common
395,Denise,Lion,Mountain,Herbivore,Low,Uncommon
396,Daniel,Cheetah,African,Omnivore,High,Rare
397,Jason,Cheetah,Arctic,Omnivore,Low,Rare
398,Edward,Lion,Bengal,Herbivore,Low,Rare
399,Angela,Lion,Indochinese,Omnivore,Medium,Rare
400,Christina,Lion,Indian,Predator,High,Common
401,Don,Bear,Asian,Herbivore,High,Common
402,Zachary,Leopard,Snow,Omnivore,Medium,Common
403,Michael,Giraffe,Indian,Omnivore,Medium,Rare
404,Todd,Wolf,Mountain,Herbivore,Low,Rare
405,Dale,Tiger,Sumatran,Herbivore,Medium,Rare
406,Paul,Rhino,Asian,Omnivore,High,Uncommon
407,Bonnie,Lion,Indochinese,Omnivore,Low,Rare
408,Kim,Bear,African,Herbivore,Medium,Common
409,Mark,Zebra,Indian,Herbivore,Low,Uncommon
410,Jonathan,Giraffe,Sumatran,Predator,Low,Uncommon
411,Katie,Elephant,Sumatran,Omnivore,High,Uncommon
412,Amanda,Giraffe,Indochinese,Herbivore,Low,Common
413,Shelly,Cheetah,Snow,Omnivore,High,Uncommon
414,Johnny,Wolf,Bengal,Herbivore,High,Rare
415,Brittany,Zebra,Snow,Omnivore,High,Rare
416,Sabrina,Rhino,Sumatran,Omnivore,Medium,Rare
417,Denise,Cheetah,Indochinese,Predator,Low,Common
418,John,Giraffe,Siberian,Predator,Medium,Rare
419,Raymond,Wolf,African,Herbivore,High,Rare
420,Janice,Giraffe,African,Herbivore,High,Rare
421,Jenny,Giraffe,Siberian,Predator,Medium,Uncommon
422,David,Zebra,African,Omnivore,Medium,Rare
423,Linda,Rhino,Sumatran,Omnivore,High,Rare
424,John,Wolf,Indian,Herbivore,Low,Rare
425,Maria,Zebra,African,Omnivore,Medium,Rare
426,Victor,Cheetah,Snow,Omnivore,Medium,Uncommon
427,Kristen,Cheetah,Indochinese,Predator,Medium,Rare
428,John,Bear,Sumatran,Herbivore,High,Rare
429,Catherine,Lion,Indian,Herbivore,Medium,Rare
430,Cynthia,Cheetah,Bengal,Omnivore,High,Uncommon
431,Tina,Tiger,Siberian,Herbivore,High,Uncommon
432,Bryan,Leopard,Asian,Herbivore,Low,Rare
433,Mary,Wolf,Siberian,Herbivore,Medium,Uncommon
434,Richard,Zebra,Asian,Omnivore,Medium,Rare
435,Kyle,Zebra,Snow,Omnivore,Low,Rare
436,Curtis,Bear,Snow,Omnivore,Low,Common
437,Brian,Rhino,Siberian,Omnivore,Low,Rare
438,Jessica,Cheetah,Sumatran,Predator,Medium,Uncommon
439,Stephanie,Cheetah,Arctic,Omnivore,Low,Common
440,Joseph,Leopard,Mountain,Predator,High,Rare
441,Alexis,Rhino,African,Herbivore,Low,Rare
442,Richard,Bear,Arctic,Predator,High,Rare
443,Katherine,Elephant,Asian,Predator,High,Rare
444,Lee,Giraffe,Bengal,Omnivore,High,Uncommon
445,Brian,Lion,Mountain,Predator,Medium,Rare
446,Wyatt,Elephant,African,Herbivore,High,Common
447,Lauren,Elephant,Indian,Herbivore,High,Rare
448,Shelly,Lion,Indochinese,Predator,High,Uncommon
449,Julian,Bear,Snow,Omnivore,Low,Rare
450,Sheila,Elephant,Siberian,Herbivore,Low,Rare
451,Lori,Zebra,African,Herbivore,Low,Common
452,Jennifer,Cheetah,Asian,Herbivore,Low,Rare
453,Christopher,Tiger,Asian,Herbivore,High,Uncommon
454,Mitchell,Zebra,Snow,Omnivore,Low,Rare
455,Kelly,Zebra,Sumatran,Predator,High,Rare
456,Christopher,Lion,Indochinese,Predator,Low,Rare
457,Elizabeth,Zebra,Siberian,Omnivore,Low,Uncommon
458,Leslie,Wolf,African,Predator,Low,Common
459,Nicholas,Zebra,Siberian,Herbivore,Low,Uncommon
460,Courtney,Lion,Indian,Omnivore,Low,Rare
461,Keith,Tiger,Asian,Omnivore,Medium,Rare
462,Oscar,Giraffe,Asian,Predator,Low,Uncommon
463,Steven,Lion,Siberian,Omnivore,Medium,Uncommon
464,Joshua,Cheetah,Arctic,Herbivore,High,Rare
465,Mark,Giraffe,Siberian,Predator,Low,Common
466,Michelle,Leopard,Indian,Omnivore,Medium,Uncommon
467,John,Cheetah,Sumatran,Predator,Low,Rare
468,Alison,Elephant,Bengal,Herbivore,High,Common
469,Suzanne,Leopard,Mountain,Predator,Medium,Common
470,James,Wolf,Indian,Herbivore,High,Common
471,Nicholas,Tiger,Arctic,Predator,Low,Uncommon
472,Anne,Rhino,Siberian,Predator,Low,Rare
473,Andrea,Zebra,African,Omnivore,Low,Rare
474,Amanda,Bear,Sumatran,Omnivore,Low,Common
475,Alexis,Giraffe,African,Omnivore,High,Rare
476,Abigail,Cheetah,Siberian,Herbivore,Medium,Common
477,April,Zebra,Mountain,Omnivore,Medium,Uncommon
478,Melinda,Rhino,Asian,Herbivore,Medium,Rare
479,Jennifer,Lion,African,Predator,High,Uncommon
480,Jared,Elephant,Sumatran,Predator,Low,Common
481,Mark,Bear,Sumatran,Herbivore,Medium,Uncommon
482,Derrick,Cheetah,Asian,Herbivore,Medium,Common
483,Amanda,Bear,Snow,Predator,Low,Common
